tokenID,Rain,Snow,Storm,Pollen,Flowers,Seasons,FlowerColor,NumberOfPetals,PetalsFallingDown,Hash
159000816,No,No,No,No,75,Autumn,Different,Equal,Yes,-
159000133,No,Yes,No,No,21,Winter,Equal,Different,No,-
159000654,No,No,No,No,60,Autumn,Equal,Different,No,-
159000200,No,No,No,Yes,75,Spring,Equal,Equal,No,-
159000624,No,No,No,No,37,Autumn,Different,Different,No,-
159000547,Yes,No,No,No,60,Summer,Different,Equal,No,-
159000910,Yes,No,No,No,68,Summer,Different,Equal,No,-
159000486,No,No,No,Yes,44,Spring,Different,Equal,No,-
159000410,Yes,No,No,No,44,Summer,Different,Equal,No,-
159000667,No,Yes,No,No,60,Winter,Different,Equal,No,-
159000810,No,No,No,No,68,Autumn,Different,Equal,Yes,-
159000205,No,Yes,No,No,52,Winter,Different,Equal,No,-
159000799,No,Yes,No,No,60,Winter,Different,Equal,No,-
159000109,Yes,No,No,No,13,Summer,Different,Different,No,-
159000008,Yes,No,No,No,60,Summer,Different,Different,No,-
159000814,No,No,No,No,52,Autumn,Different,Equal,Yes,-
159000534,No,No,No,No,60,Autumn,Different,Different,Yes,-
159000090,No,Yes,No,No,52,Winter,Equal,Different,No,-
159000511,No,No,No,Yes,13,Spring,Equal,Different,No,-
159000893,No,No,No,Yes,5,Spring,Different,Equal,No,-
159000006,No,No,No,No,21,Autumn,Different,Different,Yes,-
159000003,Yes,No,No,No,21,Summer,Different,Different,No,-
159000593,No,No,No,No,13,Autumn,Different,Equal,Yes,-
159000093,No,No,No,No,75,Autumn,Different,Different,Yes,-
159000842,Yes,No,No,No,44,Summer,Different,Equal,No,-
159000947,No,Yes,No,No,52,Winter,Different,Equal,No,-
159000758,No,Yes,No,No,68,Winter,Equal,Equal,No,-
159000589,No,No,No,Yes,44,Spring,Different,Equal,No,-
159000147,Yes,No,No,No,37,Summer,Equal,Different,No,-
159000730,No,No,No,Yes,68,Spring,Equal,Different,No,-
159000716,No,No,No,No,13,Summer,Equal,Different,No,-
159000305,No,No,No,No,5,Winter,Equal,Equal,No,-
159000952,No,No,No,No,13,Spring,Equal,Equal,No,-
159000594,No,No,No,Yes,37,Spring,Different,Different,No,-
159000300,No,Yes,No,No,37,Winter,Different,Equal,No,-
159000208,No,No,No,Yes,5,Spring,Different,Equal,No,-
159000118,Yes,No,No,No,5,Summer,Different,Different,No,-
159000011,No,No,No,No,52,Autumn,Equal,Different,Yes,-
159000302,No,No,No,Yes,21,Spring,Equal,Different,No,-
159000727,Yes,No,No,No,75,Summer,Different,Equal,No,-
159000353,Yes,No,Yes,No,52,Summer,Different,Equal,No,-
159000327,No,No,No,No,13,Autumn,Equal,Different,Yes,-
159000570,Yes,No,No,No,68,Summer,Different,Different,No,-
159001017,No,Yes,No,No,29,Winter,Different,Equal,No,-
159000441,No,No,No,Yes,21,Spring,Equal,Equal,No,-
159000455,No,No,No,No,44,Spring,Different,Different,No,-
159000484,No,No,No,Yes,29,Spring,Different,Different,No,-
159000995,No,No,No,Yes,75,Spring,Different,Equal,No,-
159000531,Yes,No,No,No,29,Summer,Different,Equal,No,-
159000616,No,No,No,Yes,60,Spring,Different,Equal,No,-
159000184,Yes,No,No,No,60,Summer,Equal,Different,No,-
159000235,No,No,No,No,60,Autumn,Equal,Different,Yes,-
159000097,No,No,No,Yes,44,Spring,Different,Different,No,-
159000217,No,No,No,Yes,5,Spring,Different,Equal,No,-
159000162,No,No,No,No,75,Summer,Equal,Equal,No,-
159000388,No,No,No,Yes,60,Spring,Different,Different,No,-
159000396,No,Yes,No,No,60,Winter,Different,Equal,No,-
159000566,No,Yes,No,No,68,Winter,Equal,Equal,No,-
159000022,No,No,No,No,29,Autumn,Equal,Equal,Yes,-
159000018,No,No,No,Yes,21,Spring,Different,Equal,No,-
159000046,No,No,No,Yes,5,Spring,Different,Equal,No,-
159000051,Yes,No,No,No,52,Summer,Different,Equal,No,-
159000148,No,No,No,No,44,Autumn,Different,Equal,Yes,-
159000150,No,Yes,No,No,52,Winter,Equal,Different,No,-
159000318,No,No,No,No,52,Autumn,Equal,Equal,Yes,-
159000364,Yes,No,No,No,68,Summer,Different,Different,No,-
159000185,Yes,No,Yes,No,52,Summer,Different,Different,No,-
159000047,No,No,No,No,52,Spring,Different,Different,No,-
159000061,No,Yes,No,No,13,Winter,Different,Different,No,-
159000417,No,No,No,Yes,68,Spring,Different,Different,No,-
159000038,Yes,No,No,No,44,Summer,Different,Equal,No,-
159000060,No,No,No,Yes,60,Spring,Different,Equal,No,-
159000019,Yes,No,No,No,21,Summer,Different,Equal,No,-
159000760,Yes,No,Yes,No,37,Summer,Different,Different,No,-
159000852,No,Yes,No,No,75,Winter,Different,Different,No,-
159000102,No,No,No,Yes,21,Spring,Equal,Equal,No,-
159000450,Yes,No,No,No,29,Summer,Different,Equal,No,-
159000604,No,No,No,Yes,75,Spring,Different,Equal,No,-
159000853,No,No,No,No,75,Autumn,Different,Different,Yes,-
159000502,Yes,No,No,No,60,Summer,Different,Equal,No,-
159000815,No,No,No,Yes,29,Spring,Different,Equal,No,-
159000899,No,No,No,Yes,68,Spring,Equal,Equal,No,-
159000189,No,No,No,No,52,Summer,Different,Different,No,-
159000223,No,Yes,No,No,75,Winter,Different,Equal,No,-
159000577,No,No,No,Yes,13,Spring,Different,Different,No,-
159000355,No,Yes,No,No,13,Winter,Different,Different,No,-
159000657,No,Yes,No,No,44,Winter,Different,Different,No,-
159000712,No,No,No,No,75,Autumn,Different,Equal,Yes,-
159000351,No,No,No,Yes,29,Spring,Different,Equal,No,-
159000258,No,Yes,No,No,21,Winter,Equal,Different,No,-
159000288,No,No,No,Yes,37,Spring,Different,Different,No,-
159000426,No,Yes,No,No,37,Winter,Equal,Equal,No,-
159001015,No,No,No,No,52,Autumn,Different,Equal,Yes,-
159000420,No,No,No,Yes,13,Spring,Different,Different,No,-
159000801,No,Yes,No,No,13,Winter,Different,Different,No,-
159000929,Yes,No,No,No,37,Summer,Different,Equal,No,-
159000720,No,No,No,No,75,Autumn,Different,Different,Yes,-
159000755,No,No,No,No,44,Autumn,Different,Different,Yes,-
159000849,No,No,No,Yes,44,Spring,Equal,Equal,No,-
159000748,No,Yes,No,No,44,Winter,Different,Different,No,-
159000986,No,No,No,Yes,60,Spring,Different,Different,No,-
159000970,No,No,No,Yes,21,Spring,Different,Different,No,-
159000902,No,No,No,Yes,5,Spring,Different,Different,No,-
159000945,No,Yes,No,No,21,Winter,Different,Equal,No,-
159001003,No,No,No,Yes,68,Spring,Different,Equal,No,-
159000092,No,Yes,No,No,60,Winter,Equal,Equal,No,-
159000137,No,No,No,No,13,Autumn,Different,Equal,Yes,-
159000916,Yes,No,No,No,29,Summer,Different,Equal,No,-
159000932,No,No,No,No,44,Spring,Different,Different,No,-
159000701,Yes,No,No,No,75,Summer,Different,Equal,No,-
159000841,No,Yes,No,No,5,Winter,Different,Different,No,-
159000259,Yes,No,No,No,29,Summer,Different,Different,No,-
159000973,No,Yes,No,No,68,Winter,Different,Equal,No,-
159001002,No,No,No,No,44,Autumn,Equal,Equal,Yes,-
159000283,Yes,No,No,No,52,Summer,Equal,Equal,No,-
159000735,No,Yes,No,No,5,Winter,Equal,Different,No,-
159000752,No,Yes,No,No,52,Winter,Equal,Equal,No,-
159000020,No,Yes,No,No,21,Winter,Different,Equal,No,-
159000116,No,No,No,No,21,Autumn,Equal,Equal,Yes,-
159000128,No,No,No,Yes,29,Spring,Equal,Different,No,-
159000129,No,No,No,Yes,52,Spring,Equal,Equal,No,-
159000144,No,No,No,Yes,75,Spring,Different,Different,No,-
159000172,No,No,No,Yes,5,Spring,Different,Equal,No,-
159000312,No,No,No,Yes,21,Spring,Equal,Different,No,-
159000935,No,No,No,No,21,Autumn,Equal,Different,Yes,-
159000337,No,No,No,No,29,Summer,Different,Equal,No,-
159000245,No,No,No,Yes,44,Spring,Different,Equal,No,-
159000452,No,No,Yes,No,52,Summer,Different,Equal,No,-
159000453,No,Yes,No,No,52,Winter,Different,Different,No,-
159000619,No,Yes,No,No,37,Winter,Different,Equal,No,-
159000650,No,Yes,No,No,52,Winter,Different,Equal,No,-
159000213,No,No,No,No,29,Autumn,Different,Equal,Yes,-
159000348,Yes,No,No,No,5,Summer,Different,Different,No,-
159000489,No,No,No,Yes,13,Spring,Different,Equal,No,-
159000506,No,Yes,No,No,13,Winter,Equal,Equal,No,-
159000507,No,No,No,No,37,Winter,Different,Equal,No,-
159000510,No,No,No,Yes,75,Spring,Equal,Equal,No,-
159000527,No,No,No,Yes,68,Spring,Different,Equal,No,-
159000580,No,No,No,No,29,Autumn,Different,Different,Yes,-
159000578,No,Yes,No,No,75,Winter,Different,Equal,No,-
159000592,No,No,No,Yes,5,Spring,Different,Different,No,-
159000608,Yes,No,No,No,37,Summer,Different,Different,No,-
159000248,Yes,No,Yes,No,13,Summer,Equal,Equal,No,-
159000249,No,Yes,No,No,44,Winter,Equal,Different,No,-
159000294,No,No,No,No,68,Spring,Equal,Different,No,-
159000321,No,No,No,No,52,Autumn,Equal,Equal,Yes,-
159000346,No,No,No,No,29,Autumn,Different,Equal,Yes,-
159000503,Yes,No,No,No,13,Summer,Different,Equal,No,-
159000567,No,No,No,Yes,44,Spring,Different,Different,No,-
159000688,No,No,No,No,37,Autumn,Different,Different,Yes,-
159000694,No,No,No,Yes,37,Spring,Different,Equal,No,-
159000965,Yes,No,No,No,60,Summer,Different,Equal,No,-
159001004,No,No,No,Yes,37,Spring,Equal,Equal,No,-
159000572,No,Yes,No,No,75,Winter,Equal,Equal,No,-
159000622,No,Yes,No,No,21,Winter,Equal,Equal,No,-
159000669,No,No,No,No,29,Spring,Different,Equal,No,-
159000449,No,Yes,No,No,60,Winter,Different,Different,No,-
159000493,No,No,No,Yes,5,Spring,Different,Different,No,-
159000333,Yes,No,No,No,52,Summer,Different,Equal,No,-
159000395,No,Yes,No,No,13,Winter,Equal,Equal,No,-
159000725,No,Yes,No,No,5,Winter,Different,Equal,No,-
159000772,No,No,No,No,5,Autumn,Different,Different,Yes,-
159000773,No,Yes,No,No,29,Winter,Different,Different,No,-
159000780,No,No,No,No,13,Autumn,Different,Equal,Yes,-
159000535,No,Yes,No,No,21,Winter,Different,Different,No,-
159000568,No,Yes,No,No,44,Winter,Different,Different,No,-
159000569,Yes,No,No,No,37,Summer,Different,Different,No,-
159000575,No,Yes,No,No,52,Winter,Equal,Equal,No,-
159000041,No,No,No,No,75,Autumn,Equal,Equal,Yes,-
159000084,No,No,No,Yes,52,Spring,Equal,Different,No,-
159000271,No,No,No,No,37,Summer,Different,Different,No,-
159000349,No,Yes,No,No,21,Winter,Different,Equal,No,-
159000822,Yes,No,No,No,13,Summer,Different,Equal,No,-
159000835,No,No,No,No,44,Autumn,Different,Different,Yes,-
159000846,No,No,No,Yes,21,Spring,Different,Different,No,-
159000858,No,Yes,No,No,60,Winter,Equal,Equal,No,-
159000879,No,No,No,No,44,Winter,Different,Equal,No,-
159000886,No,Yes,No,No,29,Winter,Equal,Different,No,-
159000887,No,No,No,Yes,68,Spring,Different,Different,No,-
159000985,No,No,Yes,No,5,Summer,Different,Different,No,-
159000876,No,Yes,No,No,5,Winter,Different,Equal,No,-
159000877,No,Yes,No,No,21,Winter,Different,Different,No,-
159000888,Yes,No,No,No,13,Summer,Different,Different,No,-
159000889,No,Yes,No,No,52,Winter,Different,Equal,No,-
159000892,No,Yes,No,No,5,Winter,Equal,Different,No,-
159000904,No,No,No,Yes,21,Spring,Equal,Equal,No,-
159000914,No,No,No,No,5,Summer,Different,Equal,No,-
159000926,No,No,No,Yes,37,Spring,Different,Equal,No,-
159000942,No,No,No,No,75,Autumn,Different,Different,Yes,-
159000999,No,Yes,No,No,13,Winter,Equal,Equal,No,-
159000691,Yes,No,No,No,60,Summer,Different,Equal,No,-
159000984,No,No,No,No,52,Autumn,Different,Different,Yes,-
159000382,No,No,No,No,60,Winter,Different,Different,No,-
159000383,Yes,No,No,No,37,Summer,Different,Equal,No,-
159000423,Yes,No,No,No,60,Summer,Different,Different,No,-
159000438,No,No,No,No,44,Autumn,Different,Different,Yes,-
159000225,No,No,No,Yes,5,Spring,Different,Equal,No,-
159000214,No,Yes,No,No,44,Winter,Equal,Equal,No,-
159000253,No,Yes,No,No,52,Winter,Different,Different,No,-
159000270,No,No,No,No,60,Autumn,Different,Different,Yes,-
159000299,No,No,No,Yes,13,Spring,Different,Different,No,-
159000329,No,No,No,Yes,44,Spring,Equal,Equal,No,-
159000330,No,Yes,No,No,75,Winter,Different,Different,No,-
159000394,No,No,No,Yes,75,Spring,Different,Equal,No,-
159000922,No,No,No,No,60,Autumn,Different,Equal,Yes,-
159000923,Yes,No,No,No,60,Summer,Different,Different,No,-
159000964,No,No,No,Yes,68,Spring,Different,Different,No,-
159000127,No,No,No,No,21,Autumn,Different,Equal,Yes,-
159000178,No,No,No,No,68,Spring,Different,Equal,No,-
159000474,No,No,No,No,75,Winter,Equal,Equal,No,-
159000504,No,Yes,No,No,44,Winter,Different,Equal,No,-
159000352,No,No,No,Yes,13,Spring,Different,Different,No,-
159000369,No,No,No,No,37,Autumn,Different,Different,Yes,-
159000419,Yes,No,No,No,75,Summer,Equal,Equal,No,-
159000562,No,No,No,Yes,60,Spring,Different,Different,No,-
159000633,No,No,No,No,21,Summer,Different,Equal,No,-
159000035,No,No,No,No,44,Autumn,Different,Different,Yes,-
159000603,No,Yes,No,No,52,Winter,Different,Different,No,-
159000615,No,No,No,Yes,13,Spring,Different,Equal,No,-
159000649,No,No,No,No,75,Autumn,Different,Different,Yes,-
159000066,No,Yes,No,No,44,Winter,Different,Different,No,-
159000670,No,No,No,Yes,37,Spring,Equal,Different,No,-
159000681,No,No,No,Yes,13,Spring,Different,Different,No,-
159000753,No,No,No,Yes,21,Spring,Equal,Equal,No,-
159000766,No,No,No,No,44,Autumn,Different,Different,Yes,-
159000777,Yes,No,No,No,37,Summer,Different,Different,No,-
159000796,No,No,No,Yes,5,Spring,Different,Different,No,-
159000804,No,No,No,Yes,21,Spring,Equal,Equal,No,-
159000820,No,No,No,Yes,29,Spring,Equal,Equal,No,-
159000882,No,No,No,Yes,37,Spring,Different,Different,No,-
159000424,No,No,No,No,13,Autumn,Equal,Equal,Yes,-
159000747,No,No,No,No,52,Winter,Equal,Different,No,-
159000756,No,No,No,No,29,Autumn,Different,Different,No,-
159000763,No,No,No,No,29,Autumn,Equal,Equal,Yes,-
159000770,No,No,No,No,68,Autumn,Different,Equal,Yes,-
159000787,No,No,No,No,13,Autumn,Different,Different,Yes,-
159000829,No,Yes,No,No,52,Winter,Different,Equal,No,-
159000847,No,No,No,Yes,68,Spring,Different,Different,No,-
159000850,No,No,No,Yes,68,Spring,Different,Different,No,-
159000864,No,Yes,No,No,60,Winter,Different,Equal,No,-
159000989,No,Yes,No,No,52,Winter,Equal,Equal,No,-
159000855,No,No,No,Yes,68,Spring,Different,Equal,No,-
159000863,No,Yes,No,No,68,Winter,Different,Different,No,-
159000903,No,No,No,No,13,Autumn,Different,Equal,Yes,-
159000917,No,Yes,No,No,44,Winter,Different,Equal,No,-
159000933,Yes,No,Yes,No,37,Summer,Equal,Equal,No,-
159000390,No,Yes,No,No,68,Winter,Different,Equal,No,-
159000391,No,No,No,Yes,68,Spring,Different,Different,No,-
159000497,Yes,No,No,No,21,Summer,Different,Different,No,-
159000699,No,No,No,No,5,Spring,Different,Equal,No,-
159000731,Yes,No,No,No,68,Summer,Different,Different,No,-
159000765,No,No,No,No,60,Spring,Different,Different,No,-
159000802,No,No,No,No,37,Autumn,Different,Different,No,-
159000831,No,No,No,Yes,44,Spring,Different,Different,No,-
159000221,No,No,No,No,75,Autumn,Different,Equal,No,-
159000246,No,No,No,No,52,Spring,Different,Different,No,-
159000247,No,No,No,No,60,Autumn,Different,Different,Yes,-
159000254,Yes,No,No,No,44,Summer,Equal,Equal,No,-
159000255,No,No,No,Yes,5,Spring,Different,Equal,No,-
159000279,Yes,No,No,No,75,Summer,Different,Different,No,-
159000281,Yes,No,No,No,37,Summer,Different,Equal,No,-
159000292,No,No,No,Yes,29,Spring,Equal,Equal,No,-
159000080,No,No,No,Yes,60,Spring,Different,Different,No,-
159000098,No,No,No,Yes,44,Spring,Different,Equal,No,-
159000684,Yes,No,Yes,No,29,Summer,Different,Different,No,-
159000467,No,No,No,Yes,44,Spring,Different,Equal,No,-
159000600,No,No,No,Yes,21,Spring,Equal,Different,No,-
159000315,Yes,No,No,No,68,Summer,Different,Equal,No,-
159000418,No,Yes,No,No,5,Winter,Different,Different,No,-
159000466,Yes,No,No,No,44,Summer,Different,Different,No,-
159000475,No,Yes,No,No,37,Winter,Equal,Different,No,-
159000483,No,No,No,Yes,5,Spring,Different,Equal,No,-
159000679,No,No,No,No,52,Spring,Different,Different,No,-
159000513,No,Yes,No,No,75,Winter,Equal,Different,No,-
159000722,No,No,No,Yes,52,Spring,Different,Equal,No,-
159000872,No,No,No,Yes,37,Spring,Different,Equal,No,-
159000918,No,No,No,No,13,Spring,Equal,Equal,No,-
159000078,No,No,No,Yes,13,Spring,Different,Different,No,-
159000079,No,Yes,No,No,5,Winter,Different,Different,No,-
159000632,No,No,No,No,60,Winter,Equal,Different,No,-
159000715,No,No,No,No,60,Autumn,Different,Different,No,-
159000983,No,No,No,Yes,60,Spring,Different,Equal,No,-
159000425,No,No,No,No,5,Spring,Equal,Different,No,-
159000646,No,No,No,No,5,Autumn,Different,Different,Yes,-
159000653,No,Yes,No,No,13,Winter,Different,Different,No,-
159000919,Yes,No,No,No,75,Summer,Different,Different,No,-
159000978,No,Yes,No,No,75,Winter,Different,Different,No,-
159000700,No,No,No,Yes,44,Spring,Equal,Equal,No,-
159000792,No,No,No,No,13,Autumn,Equal,Equal,Yes,-
159000180,No,No,No,No,68,Winter,Different,Different,No,-
159000783,No,Yes,No,No,29,Winter,Different,Different,No,-
159000897,No,No,No,Yes,60,Spring,Different,Different,No,-
159000948,No,No,No,No,44,Autumn,Different,Different,Yes,-
159000316,No,Yes,No,No,37,Winter,Different,Different,No,-
159000331,No,No,No,No,29,Spring,Different,Equal,No,-
159000374,No,Yes,No,No,44,Winter,Different,Different,No,-
159000428,No,No,No,No,5,Autumn,Equal,Different,Yes,-
159000704,No,No,No,No,21,Autumn,Different,Different,Yes,-
159000718,No,No,No,No,37,Autumn,Different,Different,Yes,-
159000738,No,Yes,No,No,60,Winter,Different,Equal,No,-
159000746,No,No,No,No,5,Winter,Different,Different,No,-
159000988,No,No,No,No,13,Autumn,Different,Different,Yes,-
159001006,No,Yes,No,No,21,Winter,Equal,Different,No,-
159001016,No,No,No,No,37,Winter,Different,Different,No,-
159000895,No,No,No,No,5,Winter,Equal,Different,No,-
159000901,Yes,No,No,No,52,Summer,Different,Equal,No,-
159000943,Yes,No,No,No,21,Summer,Different,Different,No,-
159000946,No,Yes,No,No,13,Winter,Different,Equal,No,-
159000179,Yes,No,No,No,68,Summer,Different,Different,No,-
159000957,No,No,No,Yes,29,Spring,Different,Equal,No,-
159000962,Yes,No,No,No,29,Summer,Different,Different,No,-
159000974,No,Yes,No,No,13,Winter,Equal,Equal,No,-
159000975,No,No,No,No,21,Summer,Different,Equal,No,-
159000998,No,No,No,No,52,Autumn,Equal,Different,Yes,-
159000191,No,No,No,No,37,Spring,Different,Different,No,-
159000206,No,No,No,No,60,Spring,Different,Different,No,-
159000207,No,Yes,No,No,13,Winter,Equal,Different,No,-
159001010,No,No,No,No,52,Spring,Equal,Different,No,-
159000949,No,No,No,Yes,29,Spring,Different,Different,No,-
159000954,No,No,No,No,44,Spring,Different,Equal,No,-
159000955,Yes,No,No,No,60,Summer,Different,Equal,No,-
159001008,Yes,No,No,No,52,Summer,Different,Equal,No,-
159000024,No,No,No,Yes,29,Spring,Different,Equal,No,-
159000056,No,No,No,No,52,Spring,Different,Different,No,-
159000096,No,No,No,Yes,13,Spring,Different,Equal,No,-
159000000,Yes,No,No,No,5,Summer,Different,Different,No,-
159000010,Yes,No,No,No,44,Summer,Different,Different,No,-
159000574,Yes,No,No,No,21,Summer,Different,Different,No,-
159000606,No,Yes,No,No,60,Winter,Different,Different,No,-
159001022,Yes,No,No,No,37,Summer,Different,Equal,No,-
159000406,No,No,No,Yes,68,Spring,Different,Different,No,-
159000647,No,No,No,Yes,60,Spring,Different,Equal,No,-
159000414,No,No,No,Yes,21,Spring,Equal,Different,No,-
159000149,Yes,No,No,No,21,Summer,Equal,Different,No,-
159000472,No,Yes,No,No,37,Winter,Different,Different,No,-
159000170,Yes,No,No,No,29,Summer,Different,Equal,No,-
159000226,No,No,No,Yes,37,Spring,Different,Different,No,-
159000363,No,Yes,No,No,13,Winter,Different,Different,No,-
159000980,No,No,No,No,60,Spring,Different,Different,No,-
